Type 1,Type 2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Fairy,Normal,1,1,1,1,1,1,1,2,1,1,1,½,1,0,0,½,2,1
Fairy,Fire,1,½,2,1,½,½,½,2,2,1,1,¼,2,1,0,½,1,½
Fairy,Water,1,½,½,2,2,½,½,2,1,1,1,½,1,1,0,½,1,1
Fairy,Electric,1,1,1,½,1,1,½,2,2,½,1,½,1,1,0,½,1,1
Fairy,Grass,1,2,½,½,½,2,½,4,½,2,1,1,1,1,0,½,2,1
Fairy,Ice,1,2,1,1,1,½,1,2,1,1,1,½,2,1,0,½,4,1
Fairy,Fighting,1,1,1,1,1,1,½,2,1,2,2,¼,½,1,0,¼,2,2
Fairy,Poison,1,1,1,1,½,1,¼,1,2,1,2,¼,1,1,0,½,2,½
Fairy,Ground,1,1,2,0,2,2,½,1,1,1,1,½,½,1,0,½,2,1
Fairy,Flying,1,1,1,2,½,2,¼,2,0,1,1,¼,2,1,0,½,2,1
Fairy,Psychic,1,1,1,1,1,1,¼,2,1,1,½,1,1,2,0,1,2,1
Fairy,Bug,1,2,1,1,½,1,¼,2,½,2,1,½,2,1,0,½,2,1
Fairy,Rock,½,½,2,1,2,1,1,1,2,½,1,½,1,1,0,½,4,1
Fairy,Ghost,0,1,1,1,1,1,0,1,1,1,1,¼,1,2,0,1,2,1
Fairy,Dragon,1,½,½,½,½,2,½,2,1,1,1,½,1,1,0,½,2,2
Fairy,Dark,1,1,1,1,1,1,1,2,1,1,0,1,1,½,0,¼,2,2
Fairy,Steel,½,2,1,1,½,½,1,0,2,½,½,¼,½,1,0,½,1,½
Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Fire,,1,½,2,1,½,½,1,1,2,1,1,½,2,1,1,1,½,½
Water,,1,½,½,2,2,½,1,1,1,1,1,1,1,1,1,1,½,1
Electric,,1,1,1,½,1,1,1,1,2,½,1,1,1,1,1,1,½,1
Grass,,1,2,½,½,½,2,1,2,½,2,1,2,1,1,1,1,1,1
Ice,,1,2,1,1,1,½,2,1,1,1,1,1,2,1,1,1,2,1
Fighting,,1,1,1,1,1,1,1,1,1,2,2,½,½,1,1,½,1,2
Poison,,1,1,1,1,½,1,½,½,2,1,2,½,1,1,1,1,1,½
Ground,,1,1,2,0,2,2,1,½,1,1,1,1,½,1,1,1,1,1
Flying,,1,1,1,2,½,2,½,1,0,1,1,½,2,1,1,1,1,1
Psychic,,1,1,1,1,1,1,½,1,1,1,½,2,1,2,1,2,1,1
Bug,,1,2,1,1,½,1,½,1,½,2,1,1,2,1,1,1,1,1
Rock,,½,½,2,1,2,1,2,½,2,½,1,1,1,1,1,1,2,1
Ghost,,0,1,1,1,1,1,0,½,1,1,1,½,1,2,1,2,1,1
Dragon,,1,½,½,½,½,2,1,1,1,1,1,1,1,1,2,1,1,2
Dark,,1,1,1,1,1,1,2,1,1,1,0,2,1,½,1,½,1,2
Steel,,½,2,1,1,½,½,2,0,2,½,½,½,½,1,½,1,½,½
Fairy,,1,1,1,1,1,1,½,2,1,1,1,½,1,1,0,½,2,1
